FromType,FromName,Edge,ToType,ToName
tool,Graph Commons,collaborate,tool,Neo4j Graph Database
tool,Sigma.js,use,tool,D3.js
organisation,FiveThirtyEight,has_tag,keyword,Think Tank
person,Guillaume Plique,create,tool,Hyphe
person,Guillaume Plique,create,tool,Sigma.js
person,Guillaume Plique,attend,event,FOSDEM
person,Guillaume Plique,work_for,university,Sciences Po medialab
person,Guillaume Plique,belong_to,community,Science and Technology Studies
person,Guillaume Plique,has_tag,keyword,Coders
person,Benjamin Ooghe-Tabanou,create,tool,Seealsology
person,Benjamin Ooghe-Tabanou,create,tool,Gazouilloire
person,Benjamin Ooghe-Tabanou,create,tool,Hyphe
person,Benjamin Ooghe-Tabanou,work_for,organisation,Regards Citoyens
business,Gartner,has_tag,keyword,Think Tank
person,Benjamin Ooghe-Tabanou,work_for,university,Sciences Po medialab
person,Benjamin Ooghe-Tabanou,belong_to,community,Science and Technology Studies
person,Benjamin Ooghe-Tabanou,has_tag,keyword,Coders
person,Mathieu Jacomy,create,tool,Gephi
person,Mathieu Jacomy,create,tool,Hyphe
person,Mathieu Jacomy,has_tag,keyword,Issue Mapping
person,Mathieu Jacomy,work_for,university,Sciences Po medialab
person,Mathieu Jacomy,belong_to,community,Science and Technology Studies
person,Mathieu Jacomy,has_tag,keyword,Coders
person,Donato Ricci,work_for,university,Density Design
organisation,Crimson Hexagon,has_tag,keyword,Think Tank
person,Donato Ricci,create,tool,Seealsology
person,Donato Ricci,work_for,university,Sciences Po medialab
person,Donato Ricci,belong_to,community,Science and Technology Studies
person,Donato Ricci,has_tag,keyword,Coders
person,Richard Rogers,has_tag,keyword,Internet and New Media
person,Richard Rogers,has_tag,keyword,Issue Mapping
person,Richard Rogers,work_for,university,Digital Methods Initiative
person,Richard Rogers,belong_to,community,Science and Technology Studies
person,Esther Weltevrede,work_for,university,Digital Methods Initiative
person,Esther Weltevrede,belong_to,community,Science and Technology Studies
business,Fast Forward Labs,has_tag,keyword,Think Tank
person,Sabine Niederer,work_for,university,Digital Methods Initiative
person,Sabine Niederer,belong_to,community,Science and Technology Studies
person,Anne Helmond,has_tag,keyword,Internet and New Media
person,Anne Helmond,work_for,university,Digital Methods Initiative
person,Anne Helmond,belong_to,community,Science and Technology Studies
person,Carolin Gerlitz,work_for,university,Media Studies @ Siegen
person,Carolin Gerlitz,work_for,university,CIM Warwick
person,Carolin Gerlitz,has_tag,keyword,Internet and New Media
person,Carolin Gerlitz,has_tag,keyword,Issue Mapping
person,Carolin Gerlitz,work_for,university,Digital Methods Initiative
business,Arup Foresight,has_tag,keyword,Think Tank
person,Carolin Gerlitz,belong_to,community,Science and Technology Studies
person,Fernando van der Vlist,work_for,university,Media Studies @ Siegen
person,Fernando van der Vlist,work_for,university,Digital Methods Initiative
person,Fernando van der Vlist,belong_to,community,Science and Technology Studies
person,Erik K Borra,create,tool,DMI-TCAT
person,Erik K Borra,has_tag,keyword,Coders
person,Erik K Borra,work_for,university,Digital Methods Initiative
person,Bernhard Rieder,create,tool,DMI-TCAT
person,Bernhard Rieder,has_tag,keyword,Coders
person,Bernhard Rieder,work_for,university,Digital Methods Initiative
organisation,IFTF,has_tag,keyword,Issue Mapping
person,Anders Kristian Munk,create,report,Digitale metoder
person,Anders Kristian Munk,work_for,university,TANT Lab
person,Anders Kristian Munk,belong_to,community,Science and Technology Studies
person,Andreas Birkbak,create,report,Digitale metoder
person,Andreas Birkbak,work_for,university,TANT Lab
person,Andreas Birkbak,belong_to,community,Science and Technology Studies
person,Anders Koed Madsen,work_for,university,TANT Lab
person,Anders Koed Madsen,belong_to,community,Science and Technology Studies
person,Torben Elgaard Jensen,work_for,university,DTU management
person,Torben Elgaard Jensen,work_for,university,TANT Lab
organisation,IFTF,has_tag,keyword,Think Tank
person,Torben Elgaard Jensen,belong_to,community,Science and Technology Studies
person,Lionel Villard,work_for,university,IFRIS
person,Lionel Villard,has_tag,keyword,Issue Mapping
person,Lionel Villard,belong_to,community,Science and Technology Studies
person,Kenneth Dollerup,study_at,university,TANT Lab
person,Kenneth Dollerup,belong_to,community,Science and Technology Studies
person,Noortje Marres,work_for,university,CIM Warwick
person,Noortje Marres,collaborate,university,Digital Methods Initiative
person,Noortje Marres,has_tag,keyword,Internet and New Media
person,Noortje Marres,has_tag,keyword,Issue Mapping
organisation,CIFS,has_tag,keyword,Think Tank
person,Noortje Marres,collaborate,university,Media Studies @ Siegen
person,Noortje Marres,belong_to,community,Science and Technology Studies
person,Noortje Marres,belong_to,community,Science and Technology Studies
university,Density Design,create,tool,RAW Graphs
university,Density Design,create,tool,Seealsology
university,Density Design,collaborate,university,Sciences Po medialab
university,Density Design,collaborate,university,Digital Methods Initiative
university,Density Design,collaborate,university,Politecnico di Milano Design Department
university,Density Design,has_tag,keyword,Data Visualization
person,Paolo Ciuccarelli,work_for,university,Density Design
organisation,Demos Helsinki,has_tag,keyword,Think Tank
person,Paolo Ciuccarelli,has_tag,keyword,Issue Mapping
person,Michele Mauri,work_for,university,Density Design
person,Michele Mauri,create,tool,RAW Graphs
person,Michele Mauri,collaborate,organisation,PublicDataLab
person,Michele Mauri,has_tag,keyword,Issue Mapping
person,Michele Mauri,has_tag,keyword,Coders
business,DataInterfaces,collaborate,university,Density Design
person,Marco Quaggiotto,work_for,business,DataInterfaces
university,ISI foundation,collaborate,university,Density Design
university,ISI foundation,has_tag,community,Italian Network Analysis
organisation,RAND Corporation,has_tag,keyword,Think Tank
organisation,SocioPatterns,has_tag,community,Digital Humanities
person,Ciro Cattuto,create,organisation,SocioPatterns
person,Ciro Cattuto,work_for,university,ISI foundation
university,Labic Ufes,collaborate,university,Sciences Po medialab
university,INRA,use,tool,openCypher
university,DANTE,collaborate,university,IXXI
university,LISIS,create,tool,Cortext
university,LISIS,collaborate,university,Sciences Po medialab
university,LISIS,collaborate,university,INRA
person,Marc Barbier,work_for,university,LISIS
tool,Sigma.js,collaborate,tool,Gephi
organisation,VTT,has_tag,keyword,Think Tank
person,Marc Barbier,work_for,university,INRA
person,Jean-Philippe Cointet,work_for,university,LISIS
person,Jean-Philippe Cointet,create,tool,Cortext
person,Jean-Philippe Cointet,work_for,university,Sciences Po medialab
person,Jean-Philippe Cointet,has_tag,keyword,Coders
event,GraphDevroom,collaborate,event,FOSDEM
report,Panama Papers,use,tool,Linkurious
university,BIDS,collaborate,university,Sciences Po medialab
university,CSTMS,collaborate,university,Sciences Po medialab
organisation,ICIJ,create,report,Panama Papers
person,TNO Research,has_tag,keyword,Think Tank
organisation,ICIJ,collaborate,university,Sciences Po medialab
organisation,ICIJ,use,tool,Linkurious
organisation,ICIJ,has_tag,community,Investigative Journalism
organisation,Investigative Reporters and Editors,has_tag,community,Investigative Journalism
organisation,OCCRP,has_tag,community,Investigative Journalism
person,Friedrich Lindenberg,work_for,organisation,OCCRP
person,Friedrich Lindenberg,collaborate,organisation,Influence Mapping
person,Friedrich Lindenberg,has_tag,community,Investigative Journalism
person,Iain Collins,work_for,organisation,OCCRP
person,Iain Collins,has_tag,community,Investigative Journalism
person,i2CAT,collaborate,project,Open4Citizens
person,Jonathan Albright,work_for,university,The Tow Center for Digital Journalism
person,Jonathan Albright,has_tag,community,Investigative Journalism
person,Manuel Villa,work_for,business,Neo4j
person,Manuel Villa,work_for,organisation,ICIJ
person,Manuel Villa,has_tag,community,Investigative Journalism
person,Mar Cabra,work_for,organisation,ICIJ
person,Mar Cabra,work_for,organisation,Global Editors Network
person,Mar Cabra,has_tag,community,Investigative Journalism
person,Julien Martin,work_for,organisation,ICIJ
person,Julien Martin,has_tag,community,Investigative Journalism
person,i2CAT,has_tag,keyword,Think Tank
person,Liliana Bounegru,create,report,The Data Jounalism Handbook
person,Liliana Bounegru,attend,event,MozFest
person,Liliana Bounegru,has_tag,keyword,Issue Mapping
person,Liliana Bounegru,has_tag,community,Investigative Journalism
person,Jonathan Gray,create,report,The Data Jounalism Handbook
person,Jonathan Gray,create,organisation,PublicDataLab
person,Jonathan Gray,create,organisation,Open Knowledge Foundation
person,Jonathan Gray,work_for,university,Kings College - Digital Humanities
