FromType,FromName,Edge,ToType,ToName
university,Sciences Po medialab,belong_to,community,STS Controvery
person,FORCCAST,has_tag,keyword,Issue Mapping
university,TANT Lab,belong_to,community,STS Controvery
person,Cedric Fauvet,work_for,business,Neo4j
person,Cedric Fauvet,belong_to,community,Neo4j Community
person,Benoit Simard,collaborate,university,Sciences Po medialab
person,Benoit Simard,work_for,business,Neo4j
person,Benoit Simard,belong_to,community,Neo4j Community
person,Lorenzo Speranzoni,work_for,business,Neo4j
person,Lorenzo Speranzoni,belong_to,community,Neo4j Community
person,Jim Webber,work_for,business,Neo4j
person,Jim Webber,belong_to,community,Neo4j Community
person,Philip Rathle,work_for,business,Neo4j
university,DTU management,has_tag,keyword,Innovation Management
person,Philip Rathle,belong_to,community,Neo4j Community
person,Jesus Barrasa,work_for,business,Neo4j
person,Jesus Barrasa,belong_to,community,Neo4j Community
person,Jesus Barrasa,has_tag,keyword,Coders
person,Michael Hunger,attend,event,FOSDEM
person,Michael Hunger,use,tool,Open Cypher
person,Michael Hunger,work_for,business,Neo4j
person,Michael Hunger,belong_to,community,Neo4j Community
person,Michael Hunger,has_tag,keyword,Coders
person,Andrew Bowman,use,tool,Open Cypher
tool,Sigma.js,use,tool,D3.js
person,Andrew Bowman,work_for,business,Neo4j
person,Andrew Bowman,belong_to,community,Neo4j Community
person,Andrew Bowman,has_tag,keyword,Coders
person,Mark Needham,work_for,business,Neo4j
person,Mark Needham,belong_to,community,Neo4j Community
person,Mark Needham,has_tag,keyword,Coders
person,William Lyon,work_for,business,Neo4j
person,William Lyon,belong_to,community,Neo4j Community
person,William Lyon,has_tag,keyword,Coders
person,Max De Marzi,work_for,business,Neo4j
tool,Sigma.js,collaborate,tool,Gephi
person,Max De Marzi,belong_to,community,Neo4j Community
person,Max De Marzi,has_tag,keyword,Coders
person,Ryan Boyd,work_for,business,Neo4j
person,Ryan Boyd,belong_to,community,Neo4j Community
person,Ryan Boyd,has_tag,keyword,Coders
person,Rik Van Bruggen,work_for,business,Neo4j
person,Rik Van Bruggen,belong_to,community,Neo4j Community
person,Rik Van Bruggen,has_tag,keyword,Coders
person,Adam Cowley,work_for,business,Neo4j
person,Adam Cowley,belong_to,community,Neo4j Community
tool,Graph Commons,collaborate,tool,Neo4j Graph Database
person,Adam Cowley,has_tag,keyword,Coders
person,Petra Selmer,work_for,business,Neo4j
person,Petra Selmer,create,tool,Open Cypher
person,Petra Selmer,belong_to,community,Neo4j Community
person,AndrÃ©s Taylor,work_for,business,Neo4j
person,AndrÃ©s Taylor,create,tool,Open Cypher
person,AndrÃ©s Taylor,belong_to,community,Neo4j Community
person,Martin Junghanns,attend,event,FOSDEM
person,Martin Junghanns,work_for,business,Neo4j
person,Martin Junghanns,create,tool,Open Cypher
event,FOSDEM,has_tag,keyword,Entreprise Network Apps
person,Martin Junghanns,belong_to,community,Neo4j Community
person,Stefan Plantikow,attend,event,FOSDEM
person,Stefan Plantikow,work_for,business,Neo4j
person,Stefan Plantikow,create,tool,Open Cypher
person,Stefan Plantikow,belong_to,community,Neo4j Community
person,Gabor Szarnyas,create,tool,Open Cypher
person,Gabor Szarnyas,belong_to,community,Neo4j Community
person,JÃ³zsef Marton,collaborate,person,Gabor Szarnyas
person,JÃ³zsef Marton,create,tool,Open Cypher
person,JÃ³zsef Marton,belong_to,community,Neo4j Community
event,GraphDevroom,collaborate,event,FOSDEM
person,Peter Wood,create,tool,Open Cypher
person,Peter Wood,belong_to,community,Neo4j Community
person,Max Franz,create,tool,Cytoscape
person,Max Franz,has_tag,keyword,Open Network Apps
person,Alexander Pico,create,tool,Cytoscape
person,Alexander Pico,has_tag,keyword,Open Network Apps
person,Eduardo Ramos,create,tool,Gephi
person,Eduardo Ramos,work_for,university,Sciences Po medialab
person,Eduardo Ramos,belong_to,community,STS Controvery
person,Eduardo Ramos,has_tag,keyword,Coders
event,GraphDevroom,has_tag,keyword,Entreprise Network Apps
person,Eduardo Ramos,has_tag,keyword,Open Network Apps
person,Alexis Jacomy,collaborate,person,Guillaume Plique
person,Alexis Jacomy,create,tool,Sigma.js
person,Alexis Jacomy,has_tag,keyword,Coders
person,Alexis Jacomy,work_for,university,Sciences Po medialab
person,Alexis Jacomy,belong_to,community,STS Controvery
person,Alexis Jacomy,has_tag,keyword,Coders
person,Alexis Jacomy,has_tag,keyword,Open Network Apps
person,Guillaume Plique,create,tool,MiniVAN
person,Guillaume Plique,create,tool,Hyphe
event,GraphConnect,collaborate,business,Neo4j
person,Guillaume Plique,create,tool,Sigma.js
person,Guillaume Plique,attend,event,FOSDEM
person,Guillaume Plique,work_for,university,Sciences Po medialab
person,Guillaume Plique,belong_to,community,STS Controvery
person,Guillaume Plique,has_tag,keyword,Coders
person,Guillaume Plique,has_tag,keyword,Open Network Apps
person,Paul Girard,create,tool,Hyphe
person,Paul Girard,work_for,university,Sciences Po medialab
person,Paul Girard,belong_to,community,STS Controvery
person,Paul Girard,has_tag,keyword,Coders
event,GraphConnect,has_tag,keyword,Entreprise Network Apps
person,Paul Girard,has_tag,keyword,Open Network Apps
person,Benjamin Ooghe-Tabanou,create,tool,Seealsology
person,Benjamin Ooghe-Tabanou,create,tool,Gazouilloire
person,Benjamin Ooghe-Tabanou,create,tool,Hyphe
person,Benjamin Ooghe-Tabanou,work_for,university,Sciences Po medialab
person,Benjamin Ooghe-Tabanou,belong_to,community,STS Controvery
person,Benjamin Ooghe-Tabanou,has_tag,keyword,Coders
person,Benjamin Ooghe-Tabanou,has_tag,keyword,Open Network Apps
person,Mathieu Jacomy,create,tool,Gephi
person,Mathieu Jacomy,create,tool,Hyphe
person,FORCCAST,belong_to,community,STS Controvery
business,ONTOFORCE,has_tag,keyword,Entreprise Network Apps
person,Mathieu Jacomy,has_tag,keyword,Issue Mapping
person,Mathieu Jacomy,work_for,university,Sciences Po medialab
person,Mathieu Jacomy,belong_to,community,STS Controvery
person,Mathieu Jacomy,has_tag,keyword,Coders
person,Mathieu Jacomy,has_tag,keyword,Open Network Apps
person,Donato Ricci,work_for,university,Density Design
person,Donato Ricci,create,tool,Seealsology
person,Donato Ricci,work_for,university,Sciences Po medialab
person,Donato Ricci,belong_to,community,STS Controvery
person,Donato Ricci,has_tag,keyword,Coders
person,Hans Constandt,create,business,ONTOFORCE
person,Donato Ricci,has_tag,keyword,Open Network Apps
person,Erik K Borra,create,tool,DMI-TCAT
person,Erik K Borra,has_tag,keyword,Coders
person,Erik K Borra,work_for,university,Digital Methods Initiative
person,Erik K Borra,has_tag,keyword,Open Network Apps
person,Bernhard Rieder,create,tool,DMI-TCAT
person,Bernhard Rieder,has_tag,keyword,Coders
person,Bernhard Rieder,work_for,university,Digital Methods Initiative
person,Bernhard Rieder,has_tag,keyword,Open Network Apps
university,Density Design,create,tool,RAW Graphs
person,Hans Constandt,has_tag,keyword,Entreprise Network Apps
university,Density Design,create,tool,Seealsology
university,Density Design,collaborate,university,Sciences Po medialab
university,Density Design,collaborate,university,Digital Methods Initiative
university,Density Design,collaborate,university,Politecnico di Milano Design Department
university,Density Design,has_tag,keyword,Data Visualization
university,Density Design,has_tag,keyword,Open Network Apps
person,Paolo Ciuccarelli,work_for,university,Density Design
person,Paolo Ciuccarelli,has_tag,keyword,Issue Mapping
person,Paolo Ciuccarelli,has_tag,keyword,Open Network Apps
person,Michele Mauri,work_for,university,Density Design
business,Alteryx,has_tag,keyword,Entreprise Network Apps
person,Michele Mauri,create,tool,RAW Graphs
